Participant,Completed Step,Apple,ApplePieCookbook,Butter,ButterHolder,CinnyShakerGrabable,Knife,NewMeasuringCup,PieBowl,PiePan,PillsberryDoughBoy,PillsberryDoughGirl,SaucePot,StaticMeshActor,StirSpoonPie,SugarJar,WaterPitcher,oven,Interacted Objects,UnecessaryPomegranate,BeefStewCookbook,UnecessaryLime
C001,Add Sugar ,0,2,0,0,2,0,4,0,0.0,0.0,0.0,0,2,0,2,0,0.0,12,,,
C001,Add water,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,0,0,1,0.0,3,,,
C001,Add butter,0,0,3,2,0,0,4,0,0.0,0.0,0.0,0,0,0,0,3,0.0,12,,,
C001,Add apples to pan,49,0,0,0,0,10,2,2,0.0,0.0,0.0,0,10,2,0,0,0.0,75,,,
C001,Add cinnamon,16,1,4,0,1,0,2,2,0.0,0.0,0.0,0,0,0,0,0,0.0,26,,,
C001,Add crust top,0,1,0,2,0,0,2,4,0.0,1.0,0.0,0,0,0,0,0,0.0,10,,,
C001,Stir bowl,0,1,0,0,0,2,0,4,0.0,0.0,0.0,1,0,3,0,0,0.0,11,,,
C001,Put pie in oven,0,1,0,0,0,0,0,0,2.0,0.0,0.0,0,0,0,0,0,2.0,5,,,
C001,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,,
C001,Add bottom crust,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0,0,1,0,0,0.0,2,,,
C003,Add Sugar ,0,2,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,2,0,0.0,5,,,
C003,Add cinnamon,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,2,,,
C003,Stir bowl,0,1,0,0,0,0,0,2,0.0,0.0,0.0,1,2,3,0,0,0.0,9,,,
C003,Add crust top,0,1,0,0,0,0,0,2,0.0,0.0,2.0,0,0,0,0,0,0.0,5,,,
C003,Put pie in oven,0,1,0,0,0,0,0,0,6.0,0.0,0.0,0,0,0,0,0,2.0,9,,,
C003,Add water,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,1,0.0,2,,,
C003,Add butter,0,0,4,2,0,0,0,0,0.0,0.0,0.0,0,2,0,0,1,0.0,9,,,
C003,Add apples to pan,56,0,0,0,0,20,0,12,0.0,0.0,0.0,0,10,2,0,0,0.0,100,,,
C003,Add bottom crust,0,0,0,0,0,0,0,0,0.0,4.0,2.0,0,0,1,0,0,0.0,7,,,
C003,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,,
C006,Add Sugar ,0,2,0,0,0,0,5,0,0.0,0.0,0.0,0,2,0,2,0,0.0,11,,,
C006,Add water,0,18,0,0,0,0,3,0,0.0,0.0,0.0,2,0,0,0,1,0.0,24,,,
C006,Add apples to pan,25,0,0,0,0,9,6,8,2.0,0.0,0.0,2,10,0,2,6,2.0,72,,,
C006,Add cinnamon,6,1,0,0,1,1,0,2,0.0,0.0,0.0,0,0,0,0,0,0.0,11,,,
C006,Stir bowl,6,3,0,0,0,0,0,3,0.0,0.0,0.0,1,4,7,0,0,0.0,24,,,
C006,Add crust top,0,1,0,0,0,0,0,2,0.0,1.0,0.0,0,0,0,0,0,0.0,4,,,
C006,Put pie in oven,0,2,0,0,0,0,0,0,4.0,0.0,0.0,0,0,0,0,0,2.0,8,,,
C006,Add butter,0,0,4,2,0,0,0,0,0.0,0.0,0.0,2,0,0,0,1,0.0,9,,,
C006,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,,
C006,Add bottom crust,0,0,0,0,0,0,0,1,0.0,0.0,1.0,0,0,1,0,0,0.0,3,,,
C008,Add Sugar ,0,2,0,0,0,0,5,0,0.0,0.0,0.0,0,0,0,2,0,0.0,9,,,
C008,Add water,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,1,0.0,2,,,
C008,Add butter,0,1,7,2,0,0,0,0,0.0,0.0,0.0,0,4,0,0,1,0.0,15,,,
C008,Add apples to pan,87,1,0,0,0,30,0,11,0.0,0.0,0.0,0,18,6,0,0,0.0,153,,,
C008,Add cinnamon,2,1,0,0,1,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0.0,5,,,
C008,Stir bowl,4,1,0,0,0,0,0,1,0.0,0.0,0.0,1,2,3,0,4,0.0,16,,,
C008,Add crust top,0,1,0,0,0,0,0,2,0.0,2.0,0.0,0,0,2,0,0,0.0,7,,,
C008,Put pie in oven,0,1,0,0,0,0,0,0,2.0,0.0,0.0,2,0,0,0,0,2.0,7,,,
C008,Add bottom crust,0,0,0,0,0,0,0,1,0.0,0.0,1.0,0,0,1,0,0,0.0,3,,,
C008,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,,
C009,Add Sugar ,0,2,0,0,0,0,3,0,0.0,0.0,0.0,0,2,0,2,2,0.0,11,0.0,,
C009,Add water,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,1,0.0,2,0.0,,
C009,Add cinnamon,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,4,2.0,,
C009,Stir bowl,0,1,0,0,0,0,0,1,0.0,0.0,0.0,10,2,3,0,0,0.0,17,0.0,,
C009,Add crust top,0,1,0,0,0,0,0,4,0.0,4.0,0.0,0,0,0,0,0,0.0,9,0.0,,
C009,Put pie in oven,0,1,0,0,0,0,0,0,2.0,0.0,0.0,0,0,0,0,0,2.0,5,0.0,,
C009,Add butter,0,0,3,6,0,0,0,0,0.0,0.0,0.0,0,4,0,2,5,0.0,20,0.0,,
C009,Add apples to pan,73,0,0,0,2,14,0,6,0.0,0.0,0.0,0,10,2,0,6,0.0,113,0.0,,
C009,Add bottom crust,0,0,0,0,0,0,0,3,0.0,0.0,1.0,0,0,1,0,0,0.0,5,0.0,,
C009,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,2,0,0,0,0,0.0,3,0.0,,
C012,Add Sugar ,0,2,0,0,0,0,1,0,0.0,0.0,0.0,0,2,0,2,0,0.0,7,,,
C012,Add cinnamon,4,1,0,0,3,0,0,0,0.0,0.0,0.0,0,6,0,0,0,0.0,14,,,
C012,Stir bowl,0,1,0,0,0,0,0,18,0.0,0.0,0.0,1,8,9,0,0,0.0,37,,,
C012,Add crust top,0,3,0,0,0,0,0,4,0.0,1.0,0.0,0,1,0,0,0,0.0,9,,,
C012,Put pie in oven,0,1,0,0,0,0,0,0,2.0,0.0,0.0,0,1,0,2,0,2.0,8,,,
C012,Add apples to pan,83,0,0,0,0,36,0,6,0.0,0.0,0.0,0,0,4,2,0,0.0,131,,,
C012,Add butter,0,0,2,2,0,0,0,0,0.0,0.0,0.0,0,4,0,0,3,0.0,11,,,
C012,Add bottom crust,0,0,0,0,0,0,0,2,0.0,0.0,2.0,0,2,1,0,0,0.0,7,,,
C012,Add water,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0,0,0,0,1,0.0,6,,,
C012,Pour syrup,0,0,0,0,3,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,4,,,
C013,Add Sugar ,0,2,0,0,0,0,3,0,0.0,0.0,0.0,0,0,0,2,0,0.0,7,,,
C013,Add water,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0,4,0,4,1,0.0,12,,,
C013,Add butter,0,0,3,2,0,0,2,0,0.0,0.0,0.0,0,8,0,0,5,0.0,20,,,
C013,Add apples to pan,88,0,0,0,12,26,2,8,2.0,0.0,0.0,0,12,4,0,0,2.0,156,,,
C013,Add cinnamon,0,1,4,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,6,,,
C013,Stir bowl,0,1,0,2,0,0,0,0,0.0,0.0,0.0,3,0,7,0,0,0.0,13,,,
C013,Add crust top,0,1,0,0,0,0,0,2,0.0,1.0,0.0,0,0,0,0,0,0.0,4,,,
C013,Put pie in oven,0,1,0,0,0,0,0,0,2.0,0.0,0.0,0,0,0,0,0,2.0,5,,,
C013,Pour syrup,0,0,0,0,1,0,0,2,0.0,0.0,0.0,1,0,0,0,0,0.0,4,,,
C013,Add bottom crust,0,0,0,0,0,0,0,2,0.0,0.0,1.0,0,0,3,0,0,0.0,6,,,
C016,Add Sugar ,0,2,0,0,0,0,3,0,0.0,0.0,0.0,0,0,0,2,0,0.0,7,,,
C016,Add water,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,0,0,3,0.0,5,,,
C016,Add butter,0,0,3,2,0,0,5,0,0.0,0.0,0.0,4,4,0,0,1,0.0,19,,,
C016,Add cinnamon,0,1,0,0,1,2,0,2,0.0,0.0,0.0,2,0,0,0,2,0.0,10,,,
C016,Stir bowl,0,1,0,0,0,0,0,1,0.0,0.0,0.0,1,2,4,0,0,0.0,9,,,
C016,Add crust top,2,1,0,0,0,0,0,2,0.0,0.0,8.0,0,4,2,0,0,0.0,19,,,
C016,Put pie in oven,0,1,0,0,0,0,0,0,2.0,0.0,0.0,0,0,0,0,0,2.0,5,,,
C016,Add apples to pan,68,0,0,0,2,10,0,12,0.0,0.0,0.0,0,10,4,0,0,0.0,106,,,
C016,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,,
C016,Add bottom crust,0,0,0,0,0,0,0,3,0.0,2.0,0.0,0,2,2,0,0,0.0,9,,,
C017,Add Sugar ,0,2,0,0,0,0,5,0,0.0,0.0,0.0,0,0,0,2,0,0.0,9,,,
C017,Add butter,0,0,6,2,0,0,1,0,0.0,0.0,0.0,0,4,0,2,0,0.0,15,,,
C017,Add apples to pan,37,0,0,0,0,4,2,2,0.0,0.0,0.0,0,2,0,0,1,0.0,48,,,
C017,Add cinnamon,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,2,,,
C017,Stir bowl,32,5,0,0,0,6,0,8,0.0,0.0,0.0,1,4,3,0,0,0.0,59,,,
C017,Add crust top,0,1,0,0,0,0,0,2,0.0,0.0,1.0,0,0,0,0,0,0.0,4,,,
C017,Put pie in oven,0,1,0,0,0,0,0,0,2.0,0.0,0.0,0,0,0,0,0,2.0,5,,,
C017,Add water,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,,,
C017,Add bottom crust,0,0,0,0,0,0,0,2,0.0,1.0,0.0,0,0,3,0,0,0.0,6,,,
C017,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,,
C020,Add Sugar ,0,2,0,0,0,0,3,0,0.0,0.0,0.0,0,4,0,2,0,0.0,11,,,
C020,Add butter,0,0,2,2,0,0,7,0,0.0,0.0,0.0,0,0,0,4,0,0.0,15,,,
C020,Put pie in oven,0,1,0,0,0,0,2,0,6.0,0.0,0.0,0,0,0,0,0,2.0,11,,,
C020,Add cinnamon,46,1,0,0,3,16,0,2,0.0,0.0,0.0,0,4,0,0,6,0.0,78,,,
C020,Stir bowl,0,1,0,0,0,4,0,1,0.0,0.0,0.0,1,6,6,0,0,0.0,19,,,
C020,Add crust top,0,1,0,0,0,0,0,6,0.0,0.0,1.0,0,0,0,0,0,0.0,8,,,
C020,Add water,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,2,1,0.0,3,,,
C020,Add apples to pan,33,0,0,0,0,12,0,0,0.0,0.0,0.0,0,2,2,0,3,0.0,52,,,
C020,Add bottom crust,0,0,0,0,0,0,0,1,0.0,5.0,0.0,0,0,2,0,0,0.0,8,,,
C020,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,,
C021,Add Sugar ,35,5,0,0,0,2,4,0,0.0,0.0,0.0,0,2,0,10,3,0.0,61,,0.0,
C021,Add butter,0,0,5,6,0,0,2,0,0.0,0.0,0.0,0,2,0,2,0,0.0,17,,0.0,
C021,Add water,0,1,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1,0.0,5,,1.0,
C021,Add cinnamon,12,1,0,0,1,0,8,4,0.0,0.0,0.0,0,0,0,0,0,0.0,26,,0.0,
C021,Stir bowl,0,1,0,0,0,0,0,0,0.0,0.0,0.0,1,0,1,0,0,0.0,3,,0.0,
C021,Add crust top,0,1,0,0,0,0,0,2,0.0,1.0,0.0,2,0,0,0,0,0.0,6,,0.0,
C021,Put pie in oven,0,1,0,0,0,0,0,0,10.0,0.0,0.0,2,0,0,0,0,2.0,15,,0.0,
C021,Add apples to pan,8,0,2,4,0,0,0,0,0.0,0.0,0.0,0,2,0,4,0,0.0,20,,0.0,
C021,Add bottom crust,0,0,0,0,0,0,0,6,0.0,0.0,5.0,0,0,3,0,0,0.0,14,,0.0,
C021,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,0.0,
C024,Add Sugar ,0,2,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,2,0,0.0,5,,,
C024,Add cinnamon,5,1,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,7,,,
C024,Stir bowl,0,1,0,2,0,0,0,1,0.0,0.0,0.0,1,0,3,0,0,0.0,8,,,
C024,Add crust top,0,1,0,0,0,0,0,8,0.0,2.0,0.0,0,0,0,0,0,0.0,11,,,
C024,Put pie in oven,0,1,0,0,0,0,0,0,6.0,0.0,0.0,2,0,0,0,0,2.0,11,,,
C024,Add butter,0,0,4,2,0,0,1,0,0.0,0.0,0.0,0,2,0,0,0,0.0,9,,,
C024,Add apples to pan,71,0,0,0,2,16,0,8,0.0,0.0,0.0,0,4,0,0,1,0.0,102,,,
C024,Add water,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,,,
C024,Add bottom crust,0,0,0,0,0,0,0,13,0.0,0.0,2.0,0,0,1,0,0,0.0,16,,,
C024,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,,
C025,Add Sugar ,0,2,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,2,0,0.0,5,,,
C025,Add cinnamon,35,1,0,0,1,4,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,41,,,
C025,Stir bowl,0,1,0,0,0,0,0,0,0.0,0.0,0.0,1,0,1,0,0,0.0,3,,,
C025,Add crust top,0,1,0,0,0,0,0,4,0.0,1.0,0.0,0,0,0,0,0,0.0,6,,,
C025,Put pie in oven,0,3,0,0,0,0,0,0,4.0,0.0,0.0,8,0,0,0,0,4.0,19,,,
C025,Add water,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,1,0.0,2,,,
C025,Add butter,0,0,5,4,0,0,4,0,0.0,0.0,0.0,0,2,0,0,1,0.0,16,,,
C025,Add apples to pan,31,0,0,0,0,4,0,2,0.0,0.0,0.0,0,2,0,0,0,0.0,39,,,
C025,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,,
C025,Add bottom crust,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0,0,1,0,0,0.0,2,,,
C028,Add Sugar ,0,2,0,0,0,0,1,0,0.0,0.0,0.0,0,8,0,2,0,0.0,13,,,0.0
C028,Add butter,0,2,4,2,0,0,1,0,0.0,0.0,0.0,0,0,0,0,4,0.0,13,,,0.0
C028,Add cinnamon,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,2,,,0.0
C028,Stir bowl,0,1,0,0,0,0,0,0,0.0,0.0,0.0,1,2,1,0,0,0.0,5,,,0.0
C028,Add crust top,0,1,0,0,0,0,0,2,0.0,1.0,0.0,0,0,0,0,0,0.0,4,,,0.0
C028,Put pie in oven,0,2,0,0,0,0,0,2,12.0,0.0,0.0,0,0,0,0,0,4.0,20,,,0.0
C028,Add water,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,,,0.0
C028,Add apples to pan,91,0,0,0,0,12,0,12,0.0,0.0,0.0,0,0,0,0,3,0.0,120,,,2.0
C028,Pour syrup,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,2,,,0.0
C028,Add bottom crust,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0,0,1,0,0,0.0,2,,,0.0
C029,Add water,0,2,0,0,0,0,0,0,,,,0,0,0,0,1,,3,,,
C029,Add cinnamon,0,1,0,0,1,0,0,4,,,,0,0,0,0,0,,6,,,
C029,Add Sugar ,0,0,0,0,0,0,19,0,,,,0,2,0,8,1,,30,,,
C029,Add butter,0,0,3,2,0,0,1,0,,,,0,0,0,0,0,,6,,,
C029,Add apples to pan,31,0,0,0,0,10,0,6,,,,0,4,4,4,0,,59,,,
C029,Pour syrup,0,0,0,0,1,0,0,0,,,,1,0,0,0,0,,2,,,
C032,Add Sugar ,0,2,0,0,0,0,3,0,0.0,0.0,0.0,4,2,0,2,0,0.0,13,,,
C032,Add butter,0,0,12,2,0,0,0,0,0.0,0.0,0.0,16,4,0,0,1,0.0,35,,,
C032,Add apples to pan,36,0,2,2,0,16,0,8,0.0,0.0,0.0,8,0,0,0,0,0.0,72,,,
C032,Pour syrup,0,0,0,0,2,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0.0,3,,,
C032,Stir bowl,0,1,0,0,0,0,0,0,0.0,0.0,0.0,1,0,19,0,0,0.0,21,,,
C032,Add water,0,0,0,0,0,0,9,0,0.0,0.0,0.0,0,0,0,0,19,0.0,28,,,
C032,Add cinnamon,32,1,1,0,14,6,2,10,0.0,0.0,0.0,0,0,0,0,0,0.0,66,,,
C032,Add crust top,0,1,0,0,0,0,0,18,0.0,0.0,3.0,0,0,0,0,0,0.0,22,,,
C032,Put pie in oven,0,1,0,0,0,0,0,0,4.0,0.0,0.0,0,0,0,0,0,4.0,9,,,
C032,Add bottom crust,0,0,0,0,0,0,0,4,0.0,1.0,0.0,0,0,1,0,0,0.0,6,,,
