,Participant,Completed Step,BeefStewCookbook,BrothParent,Carrot,CarrotBottomQuarter1,CarrotBottomQuarter2,CarrotBotton,CarrotTop,CarrotTopQuarter1,CarrotTopQuarter2,Knife,Meat,Onion,PepperShakerGrabable,Potato,SaltShakerGrabable,StaticMeshActor,StirSpoon,Tomato,Interacted Objects,ApplePieCookbook
0,C002,Pour Broth,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,
1,C002,Add Beef,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54,
2,C002,Add Onion,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,18.0,0.0,0.0,0.0,4.0,0.0,0.0,30,
3,C002,Add Tomtato,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,20,
4,C002,Add Potato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,18.0,0.0,8.0,0.0,0.0,39,
5,C002,Add Carrot,1.0,0.0,10.0,6.0,4.0,2.0,3.0,3.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,47,
6,C002,Add pepper,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4,
7,C002,Stir Stew,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,6,
8,C002,Add Salt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,8,
9,C004,Add Beef,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,
10,C004,Add Onion,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,29.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,61,
11,C004,Add Tomtato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,20,
12,C004,Add Potato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,19.0,0.0,4.0,0.0,0.0,30,
13,C004,Add Carrot,1.0,0.0,9.0,2.0,2.0,4.0,4.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,
14,C004,Add pepper,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,8,
15,C004,Add Salt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,4,
16,C004,Stir Stew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2,
17,C005,Pour Broth,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,10,
18,C005,Add Beef,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,0.0,0.0,,0.0,6.0,0.0,0.0,36,
19,C005,Stir Stew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,1.0,2.0,1.0,0.0,5,
20,C005,Add Onion,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0,,0.0,2.0,0.0,0.0,27,
21,C005,Add Tomtato,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,4.0,0.0,16.0,24,
22,C005,Add Carrot,1.0,0.0,6.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,31,
23,C005,Add pepper,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,1.0,4.0,0.0,0.0,7,
24,C010,Pour Broth,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,,2,
25,C010,Add Beef,1.0,1.0,,,,,,,,4.0,30.0,,,,,,,,36,
26,C011,Pour Broth,1.0,9.0,,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,0.0,10,
27,C011,Add Beef,1.0,1.0,,,,,,,,8.0,57.0,0.0,,0.0,,20.0,,0.0,87,
28,C011,Add Onion,3.0,0.0,,,,,,,,8.0,0.0,35.0,,0.0,,4.0,,0.0,50,
29,C011,Add Tomtato,1.0,0.0,,,,,,,,2.0,0.0,4.0,,0.0,,2.0,,16.0,25,
30,C011,Add Potato,7.0,0.0,,,,,,,,2.0,14.0,2.0,,15.0,,8.0,,0.0,48,
31,C014,Pour Broth,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,7,
32,C014,Add Tomtato,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,,0.0,18.0,26,
33,C014,Add Potato,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,14.0,0.0,,0.0,0.0,18,
34,C014,Add Carrot,3.0,2.0,8.0,6.0,3.0,2.0,2.0,3.0,2.0,10.0,,0.0,0.0,0.0,0.0,,2.0,0.0,43,
35,C014,Add pepper,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,3.0,0.0,2.0,,0.0,0.0,8,
36,C014,Add Salt,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,,0.0,0.0,3,
37,C014,Stir Stew,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,,1.0,0.0,3,
38,C014,Add Onion,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,16.0,0.0,0.0,0.0,,0.0,0.0,20,
39,C015,Pour Broth,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,
40,C015,Add Beef,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85,
41,C015,Add Onion,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,33,
42,C015,Add Tomtato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,22.0,35,
43,C015,Add Potato,9.0,0.0,6.0,0.0,0.0,4.0,5.0,0.0,0.0,4.0,2.0,0.0,0.0,20.0,0.0,2.0,0.0,0.0,52,
44,C015,Add Carrot,3.0,0.0,12.0,4.0,5.0,8.0,11.0,4.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,67,
45,C015,Add pepper,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4,
46,C015,Stir Stew,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,2.0,3.0,0.0,15,
47,C015,Add Salt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,
48,C018,Pour Broth,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2,
49,C018,Add Beef,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,37.0,0.0,0.0,0.0,0.0,,0.0,0.0,45,
50,C018,Add Onion,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,,0.0,0.0,22,
51,C018,Add Tomtato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,24,
52,C018,Add Potato,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,,0.0,2.0,23,
53,C018,Add Carrot,1.0,0.0,6.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,34,
54,C018,Add pepper,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,2,
55,C018,Add Salt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,0.0,0.0,2,
56,C018,Stir Stew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,1.0,0.0,2,
57,C019,Pour Broth,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,
58,C019,Add Beef,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,
59,C019,Add Onion,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,28.0,32.0,0.0,0.0,0.0,2.0,0.0,0.0,81,
60,C019,Add Tomtato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,19,
61,C019,Add Potato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,26,
62,C019,Add Carrot,1.0,0.0,6.0,4.0,4.0,5.0,5.0,4.0,4.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,41,
63,C019,Add pepper,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4,
64,C019,Add Salt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,
65,C019,Stir Stew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,8,
66,C022,Add Beef,,,,,,,,,,,,,,,,,,,1,1.0
67,C022,Add Onion,,,,,,,,,,,,,,,,,,,1,1.0
68,C023,Pour Broth,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,
69,C023,Add Beef,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104,
70,C023,Add Onion,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,37,
71,C023,Add Tomtato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,26,
72,C023,Add Potato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,18.0,0.0,4.0,0.0,0.0,29,
73,C023,Add Carrot,1.0,0.0,9.0,4.0,4.0,5.0,5.0,6.0,6.0,12.0,7.0,0.0,0.0,0.0,0.0,18.0,2.0,0.0,79,
74,C023,Add pepper,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,
75,C023,Stir Stew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2,
76,C023,Add Salt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2,
77,C026,Pour Broth,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,
78,C026,Add Beef,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,36,
79,C026,Add Onion,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,20.0,0.0,0.0,0.0,2.0,0.0,0.0,47,
80,C026,Add Tomtato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,14.0,21,
81,C026,Add Potato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,16.0,0.0,6.0,0.0,0.0,29,
82,C026,Add Carrot,1.0,0.0,8.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,
83,C026,Add Salt,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,6,
84,C026,Stir Stew,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,8,
85,C026,Add pepper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,6,
86,C027,Pour Broth,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2,
87,C027,Add Beef,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,32.0,0.0,0.0,0.0,0.0,,0.0,0.0,41,
88,C027,Add Onion,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,17.0,0.0,0.0,0.0,,0.0,0.0,22,
89,C027,Add Tomtato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,15.0,18,
90,C027,Add Potato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,,0.0,0.0,18,
91,C027,Add Salt,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,3,
92,C027,Add Carrot,0.0,3.0,6.0,7.0,6.0,3.0,2.0,4.0,5.0,4.0,0.0,0.0,4.0,0.0,0.0,,0.0,0.0,44,
93,C027,Add pepper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,0.0,0.0,2,
94,C027,Stir Stew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,3.0,0.0,4,
95,C030,Stir Stew,8.0,,8.0,9.0,4.0,4.0,2.0,4.0,4.0,20.0,37.0,19.0,2.0,,2.0,,3.0,14.0,140,
96,C031,Pour Broth,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,
97,C031,Add Beef,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,72.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,98,
98,C031,Add Onion,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,42,
99,C031,Add Tomtato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,19,
100,C031,Add Potato,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,23.0,0.0,2.0,0.0,0.0,32,
101,C031,Add Carrot,2.0,0.0,6.0,4.0,4.0,2.0,3.0,6.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,37,
102,C031,Add Salt,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,9,
103,C031,Add pepper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,4,
104,C031,Stir Stew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4,
